Cluster,Country_Period,Chile_Period,Correlation_with_Chile
12,Norway_7,Chile_7,0.6407154068134849
13,Norway_8,Chile_8,0.6918757283770938
13,Norway_8,Chile_8,0.7698991711183801
13,Norway_8,Chile_8,0.7227204849844479
13,Norway_8,Chile_8,0.6876942794706494
13,Norway_8,Chile_8,0.705795342123255
13,Norway_8,Chile_8,0.7040028885209462
13,Norway_8,Chile_8,0.6399802894365848
14,Norway_9,Chile_9,0.6763651189131489
14,Norway_9,Chile_9,0.7482627400765768
14,Norway_9,Chile_9,0.7244752264594393
14,Norway_9,Chile_9,0.6675315230741535
14,Norway_9,Chile_9,0.7063731891501973
14,Norway_9,Chile_9,0.6440992664915655
8,Norway_10,Chile_10,0.7460256425549967
8,Norway_10,Chile_10,0.7822722388377564
8,Norway_10,Chile_10,0.8211351294713993
8,Norway_10,Chile_10,0.7680260878579538
8,Norway_10,Chile_10,0.803641128887445
8,Norway_10,Chile_10,0.7538654266700079
8,Norway_10,Chile_10,0.699829745235852
9,Norway_11,Chile_11,0.7678934814506276
9,Norway_11,Chile_11,0.7907247727358573
9,Norway_11,Chile_11,0.8450949879774889
9,Norway_11,Chile_11,0.7700247244034422
9,Norway_11,Chile_11,0.756852896373968
9,Norway_11,Chile_11,0.7429961084172483
9,Norway_11,Chile_11,0.7267545528788036
15,Norway_12,Chile_12,0.7302596129030139
15,Norway_12,Chile_12,0.7354633824098106
15,Norway_12,Chile_12,0.8123072397219849
15,Norway_12,Chile_12,0.7388781757438628
15,Norway_12,Chile_12,0.713228239623498
15,Norway_12,Chile_12,0.6820086844590171
15,Norway_12,Chile_12,0.6774577285510361
10,Norway_13,Chile_13,0.7036608220851532
10,Norway_13,Chile_13,0.746813132480618
10,Norway_13,Chile_13,0.7612257489971249
10,Norway_13,Chile_13,0.6824426981761228
10,Norway_13,Chile_13,0.6312340785626955
10,Norway_13,Chile_13,0.6259748335200422
10,Norway_13,Chile_13,0.6014299477131383
1,Norway_14,Chile_14,0.7304997217327495
1,Norway_14,Chile_14,0.7828179856761902
1,Norway_14,Chile_14,0.8370589050000794
1,Norway_14,Chile_14,0.7848869334081227
1,Norway_14,Chile_14,0.771683560956681
1,Norway_14,Chile_14,0.7428068443914125
1,Norway_14,Chile_14,0.7111300495833808
11,Norway_15,Chile_15,0.6857245434837234
11,Norway_15,Chile_15,0.7019497446877255
11,Norway_15,Chile_15,0.6495681910458395
11,Norway_15,Chile_15,0.6807074391044786
11,Norway_15,Chile_15,0.6963534040228139
0,Norway_16,Chile_16,0.8034237254058413
0,Norway_16,Chile_16,0.727855383262828
0,Norway_16,Chile_16,0.6994299756676701
0,Norway_16,Chile_16,0.7569250149414745
0,Norway_16,Chile_16,0.7599475473214566
2,Norway_17,Chile_17,0.7739849190761003
2,Norway_17,Chile_17,0.779650442040886
2,Norway_17,Chile_17,0.7906672286888656
2,Norway_17,Chile_17,0.7844257006859091
3,Norway_18,Chile_18,0.78917342250463
3,Norway_18,Chile_18,0.7933282891786927
3,Norway_18,Chile_18,0.8110055652363666
3,Norway_18,Chile_18,0.795269029781864
5,Norway_19,Chile_19,0.7684245717684975
5,Norway_19,Chile_19,0.8540565456963878
5,Norway_19,Chile_19,0.8626369577974714
6,Norway_20,Chile_20,0.8812487111891835
6,Norway_20,Chile_20,0.9072838898634686
11,Panama_15,Chile_15,0.6822997106647791
11,Panama_15,Chile_15,0.8047031427305528
11,Panama_15,Chile_15,0.7725757121421949
11,Panama_15,Chile_15,0.7868850652406322
11,Panama_15,Chile_15,0.7145131798383987
11,Panama_15,Chile_15,0.7197708899420231
0,Panama_16,Chile_16,0.8401387824370558
0,Panama_16,Chile_16,0.8153176909850585
0,Panama_16,Chile_16,0.8288040126033681
0,Panama_16,Chile_16,0.7637717524009808
0,Panama_16,Chile_16,0.7613863770144351
2,Panama_17,Chile_17,0.6340986704485523
2,Panama_17,Chile_17,0.6204660667662918
2,Panama_17,Chile_17,0.6077506032562662
3,Panama_18,Chile_18,0.7982485404386058
3,Panama_18,Chile_18,0.8256423258380261
3,Panama_18,Chile_18,0.8582601618207971
3,Panama_18,Chile_18,0.8660802393902606
5,Panama_19,Chile_19,0.8568454235760435
5,Panama_19,Chile_19,0.8645442716272136
5,Panama_19,Chile_19,0.8653596597741334
6,Panama_20,Chile_20,0.8400339334237923
6,Panama_20,Chile_20,0.8522360921010254
5,Peru_19,Chile_19,0.8022324150572541
5,Peru_19,Chile_19,0.8951326176570008
5,Peru_19,Chile_19,0.8790796217102665
0,Poland_16,Chile_16,0.6873158197910239
0,Poland_16,Chile_16,0.74709459103457
0,Poland_16,Chile_16,0.6573718364511312
0,Poland_16,Chile_16,0.6374114632199283
2,Poland_17,Chile_17,0.6658600058088048
2,Poland_17,Chile_17,0.6370629075192529
3,Poland_18,Chile_18,0.7453239515073453
3,Poland_18,Chile_18,0.7280749734854667
3,Poland_18,Chile_18,0.6717017273190891
3,Poland_18,Chile_18,0.6466136025000724
5,Poland_19,Chile_19,0.61586954742184
5,Poland_19,Chile_19,0.6049151667092494
6,Poland_20,Chile_20,0.7936186683615112
6,Poland_20,Chile_20,0.7440487584254625
15,Portugal_12,Chile_12,0.6601265306650477
15,Portugal_12,Chile_12,0.6244179633878251
10,Portugal_13,Chile_13,0.6484438238131082
10,Portugal_13,Chile_13,0.6316722950971134
10,Portugal_13,Chile_13,0.6504531756997118
10,Portugal_13,Chile_13,0.7385889866054283
1,Portugal_14,Chile_14,0.6691784327938848
3,Portugal_18,Chile_18,0.847413498192957
3,Portugal_18,Chile_18,0.8677403576193201
3,Portugal_18,Chile_18,0.8176502144296945
3,Portugal_18,Chile_18,0.8104947809676853
5,Portugal_19,Chile_19,0.7422622904734225
5,Portugal_19,Chile_19,0.6189625580991822
5,Portugal_19,Chile_19,0.628436679208375
6,Portugal_20,Chile_20,0.8556941069159406
6,Portugal_20,Chile_20,0.8976376150529785
11,Romania_15,Chile_15,0.6298531158343014
11,Romania_15,Chile_15,0.6273050765205572
0,Romania_16,Chile_16,0.6373284782176136
0,Romania_16,Chile_16,0.6264733288909133
0,Romania_16,Chile_16,0.6285138378396028
0,Romania_16,Chile_16,0.6782221125347843
0,Romania_16,Chile_16,0.6041939316049558
2,Romania_17,Chile_17,0.6552781470114984
2,Romania_17,Chile_17,0.6084690765947532
2,Romania_17,Chile_17,0.6635188753193243
2,Romania_17,Chile_17,0.6266917557030238
3,Romania_18,Chile_18,0.7275626212633244
3,Romania_18,Chile_18,0.6898256206188439
3,Romania_18,Chile_18,0.7206367460203884
3,Romania_18,Chile_18,0.7026805083486141
5,Romania_19,Chile_19,0.6114758836189006
6,Romania_20,Chile_20,0.6900355240299153
6,Romania_20,Chile_20,0.6597437849212656
2,Russia_17,Chile_17,0.7957271329702635
2,Russia_17,Chile_17,0.6675733883849225
2,Russia_17,Chile_17,0.6603933732542029
2,Russia_17,Chile_17,0.6433335929912898
3,Russia_18,Chile_18,0.7036288201510796
3,Russia_18,Chile_18,0.6956987265274253
3,Russia_18,Chile_18,0.6343034390611585
5,Russia_19,Chile_19,0.6867620975761104
5,Russia_19,Chile_19,0.6077972975019955
3,Serbia_18,Chile_18,0.6847396108751096
3,Serbia_18,Chile_18,0.6172772352242231
5,Serbia_19,Chile_19,0.66180974133219
5,Serbia_19,Chile_19,0.6803794876195084
5,Serbia_19,Chile_19,0.6391502317641157
6,Serbia_20,Chile_20,0.7745355545434722
6,Serbia_20,Chile_20,0.7210392455984697
0,Slovakia_16,Chile_16,0.7288611020945931
0,Slovakia_16,Chile_16,0.6861515454260078
0,Slovakia_16,Chile_16,0.7445088596574864
0,Slovakia_16,Chile_16,0.7553140214983526
0,Slovakia_16,Chile_16,0.7368598476989822
2,Slovakia_17,Chile_17,0.6362647143230349
2,Slovakia_17,Chile_17,0.6198216040310418
2,Slovakia_17,Chile_17,0.6172255045210463
3,Slovakia_18,Chile_18,0.8090645011688262
3,Slovakia_18,Chile_18,0.8343896893429419
3,Slovakia_18,Chile_18,0.7947019584722483
3,Slovakia_18,Chile_18,0.7551567184697716
5,Slovakia_19,Chile_19,0.8044007188352125
5,Slovakia_19,Chile_19,0.770025907696099
5,Slovakia_19,Chile_19,0.7707214836064632
6,Slovakia_20,Chile_20,0.6873706574459925
6,Slovakia_20,Chile_20,0.6541328753354901
11,Slovenia_15,Chile_15,0.6645330715852935
11,Slovenia_15,Chile_15,0.706911206424394
11,Slovenia_15,Chile_15,0.7344417480706831
0,Slovenia_16,Chile_16,0.8571175754139433
0,Slovenia_16,Chile_16,0.8159720349656012
0,Slovenia_16,Chile_16,0.764708224397517
0,Slovenia_16,Chile_16,0.6887381203066829
0,Slovenia_16,Chile_16,0.6732400745974333
2,Slovenia_17,Chile_17,0.7700458347197495
2,Slovenia_17,Chile_17,0.7261690601783867
2,Slovenia_17,Chile_17,0.7365902811016649
2,Slovenia_17,Chile_17,0.7006597970593663
3,Slovenia_18,Chile_18,0.6177007917013758
3,Slovenia_18,Chile_18,0.6433228436277444
5,Slovenia_19,Chile_19,0.6685202658404591
5,Slovenia_19,Chile_19,0.6689470287184974
5,Slovenia_19,Chile_19,0.6491034734103025
6,Slovenia_20,Chile_20,0.9031251812342785
6,Slovenia_20,Chile_20,0.8932346220861159
11,South Africa_15,Chile_15,0.6719938301444771
11,South Africa_15,Chile_15,0.7532264730720802
11,South Africa_15,Chile_15,0.7373790393595037
11,South Africa_15,Chile_15,0.6394713968720847
11,South Africa_15,Chile_15,0.7592358652574578
11,South Africa_15,Chile_15,0.6267414211425832
0,South Africa_16,Chile_16,0.7193731792218164
0,South Africa_16,Chile_16,0.7634186021839527
0,South Africa_16,Chile_16,0.6187531805700915
0,South Africa_16,Chile_16,0.6512660423629093
2,South Africa_17,Chile_17,0.7562263764461935
2,South Africa_17,Chile_17,0.6796764881350483
2,South Africa_17,Chile_17,0.8273980050062506
2,South Africa_17,Chile_17,0.7097952848836463
3,South Africa_18,Chile_18,0.821000846526181
3,South Africa_18,Chile_18,0.7809377671894394
3,South Africa_18,Chile_18,0.810827376332298
3,South Africa_18,Chile_18,0.7277114173727776
5,South Africa_19,Chile_19,0.805016583891469
5,South Africa_19,Chile_19,0.8309742687624833
5,South Africa_19,Chile_19,0.7299498513704433
6,South Africa_20,Chile_20,0.8248752194094893
6,South Africa_20,Chile_20,0.8168664228839654
11,South Korea_15,Chile_15,0.7166776131081926
11,South Korea_15,Chile_15,0.6682600064359405
11,South Korea_15,Chile_15,0.6325565490723815
11,South Korea_15,Chile_15,0.6881519249890241
11,South Korea_15,Chile_15,0.6770282190259326
11,South Korea_15,Chile_15,0.6598084029627912
0,South Korea_16,Chile_16,0.7019450448111956
0,South Korea_16,Chile_16,0.6830474340979574
0,South Korea_16,Chile_16,0.7050649519209757
0,South Korea_16,Chile_16,0.7103610832717469
0,South Korea_16,Chile_16,0.689492414065551
2,South Korea_17,Chile_17,0.7210198820007917
2,South Korea_17,Chile_17,0.7487217335851871
2,South Korea_17,Chile_17,0.7795885561445308
2,South Korea_17,Chile_17,0.7552271135989321
3,South Korea_18,Chile_18,0.6829671825499349
3,South Korea_18,Chile_18,0.6918734580262655
3,South Korea_18,Chile_18,0.6808811413500332
3,South Korea_18,Chile_18,0.679240848931592
5,South Korea_19,Chile_19,0.7708379102723675
5,South Korea_19,Chile_19,0.7376126108337238
5,South Korea_19,Chile_19,0.7402075592978058
6,South Korea_20,Chile_20,0.7421101910736498
6,South Korea_20,Chile_20,0.7850075972821499
7,South Korea_21,Chile_21,0.7683380076552142
15,Spain_12,Chile_12,0.7308712801136829
15,Spain_12,Chile_12,0.6962194198661343
15,Spain_12,Chile_12,0.7912634952414768
15,Spain_12,Chile_12,0.7290816986402664
15,Spain_12,Chile_12,0.7081796332855141
15,Spain_12,Chile_12,0.7347678959738917
15,Spain_12,Chile_12,0.6926971040165864
10,Spain_13,Chile_13,0.6870327886420092
10,Spain_13,Chile_13,0.7850656812716992
10,Spain_13,Chile_13,0.805989561803486
10,Spain_13,Chile_13,0.7760425229890553
10,Spain_13,Chile_13,0.7932197795002084
10,Spain_13,Chile_13,0.7604155315552036
10,Spain_13,Chile_13,0.7211938105032626
1,Spain_14,Chile_14,0.6550988331699655
1,Spain_14,Chile_14,0.770318974737059
1,Spain_14,Chile_14,0.7949186741790215
1,Spain_14,Chile_14,0.7652025812190264
1,Spain_14,Chile_14,0.7788059872595725
1,Spain_14,Chile_14,0.8393559974471957
1,Spain_14,Chile_14,0.7914868111199262
11,Spain_15,Chile_15,0.8006066580384759
11,Spain_15,Chile_15,0.8018868883780184
11,Spain_15,Chile_15,0.7651345549432781
11,Spain_15,Chile_15,0.7732037900698805
11,Spain_15,Chile_15,0.836054865400341
11,Spain_15,Chile_15,0.7804192038008138
0,Spain_16,Chile_16,0.6965277921569978
0,Spain_16,Chile_16,0.6896365860793824
0,Spain_16,Chile_16,0.645569500010703
0,Spain_16,Chile_16,0.7154167898421347
0,Spain_16,Chile_16,0.657736666404876
2,Spain_17,Chile_17,0.8589332763081272
2,Spain_17,Chile_17,0.8257465110517674
2,Spain_17,Chile_17,0.8465365415212931
2,Spain_17,Chile_17,0.785963364936517
3,Spain_18,Chile_18,0.8026017154113706
3,Spain_18,Chile_18,0.7979842341979306
3,Spain_18,Chile_18,0.7792835104512235
3,Spain_18,Chile_18,0.7715103454587036
5,Spain_19,Chile_19,0.829235824782619
5,Spain_19,Chile_19,0.8316554442434038
5,Spain_19,Chile_19,0.8199261175418004
6,Spain_20,Chile_20,0.8924468045390649
6,Spain_20,Chile_20,0.9401791064185245
14,Sri Lanka_9,Chile_9,0.6060915768798277
12,Sweden_7,Chile_7,0.6006894341920492
14,Sweden_9,Chile_9,0.6249567195292391
14,Sweden_9,Chile_9,0.6020053148711108
14,Sweden_9,Chile_9,0.6023470937994847
8,Sweden_10,Chile_10,0.6808811751400056
8,Sweden_10,Chile_10,0.686243007609526
8,Sweden_10,Chile_10,0.6431963673690809
8,Sweden_10,Chile_10,0.6579249376582832
8,Sweden_10,Chile_10,0.6975515950432262
9,Sweden_11,Chile_11,0.6512289860387094
9,Sweden_11,Chile_11,0.7680506219811771
9,Sweden_11,Chile_11,0.7286022192220268
9,Sweden_11,Chile_11,0.6817626227931104
9,Sweden_11,Chile_11,0.6975919971560542
9,Sweden_11,Chile_11,0.7199389163091627
15,Sweden_12,Chile_12,0.6977226170654675
15,Sweden_12,Chile_12,0.654460092151831
15,Sweden_12,Chile_12,0.6443737662128594
15,Sweden_12,Chile_12,0.6543991437894358
10,Sweden_13,Chile_13,0.6025846241510242
1,Sweden_14,Chile_14,0.6250416018894663
1,Sweden_14,Chile_14,0.6102363934017241
0,Sweden_16,Chile_16,0.6988995153309648
0,Sweden_16,Chile_16,0.6704409046238355
0,Sweden_16,Chile_16,0.6209980120205815
2,Sweden_17,Chile_17,0.6819715019487719
2,Sweden_17,Chile_17,0.6423539698739658
2,Sweden_17,Chile_17,0.6577754951112986
2,Sweden_17,Chile_17,0.6009731215784379
3,Sweden_18,Chile_18,0.7390722469898213
3,Sweden_18,Chile_18,0.7004407533106736
3,Sweden_18,Chile_18,0.7899770667102803
3,Sweden_18,Chile_18,0.7385638651490445
5,Sweden_19,Chile_19,0.719423770543164
5,Sweden_19,Chile_19,0.7605423662859917
5,Sweden_19,Chile_19,0.7257692694638237
6,Sweden_20,Chile_20,0.7328630529890569
6,Sweden_20,Chile_20,0.7239091257528785
7,Sweden_21,Chile_21,0.7817397603230893
16,Switzerland_6,Chile_6,0.6673662275324453
12,Switzerland_7,Chile_7,0.7590943864273322
13,Switzerland_8,Chile_8,0.7051712759231147
13,Switzerland_8,Chile_8,0.634528351746461
13,Switzerland_8,Chile_8,0.6450929507122034
13,Switzerland_8,Chile_8,0.6300572129027546
14,Switzerland_9,Chile_9,0.7370663697563168
14,Switzerland_9,Chile_9,0.6916599307576322
14,Switzerland_9,Chile_9,0.7065375051595448
14,Switzerland_9,Chile_9,0.6695395490270986
14,Switzerland_9,Chile_9,0.678454260982708
14,Switzerland_9,Chile_9,0.6026678610161406
8,Switzerland_10,Chile_10,0.789697748102709
8,Switzerland_10,Chile_10,0.7890934039885121
8,Switzerland_10,Chile_10,0.7388199981368136
8,Switzerland_10,Chile_10,0.7693975233887836
8,Switzerland_10,Chile_10,0.6431043107451092
8,Switzerland_10,Chile_10,0.7107065246315135
8,Switzerland_10,Chile_10,0.6013602540003591
9,Switzerland_11,Chile_11,0.7295127959064889
9,Switzerland_11,Chile_11,0.7196141993399116
9,Switzerland_11,Chile_11,0.7944660311963759
9,Switzerland_11,Chile_11,0.7523386973731423
9,Switzerland_11,Chile_11,0.6651674478180061
9,Switzerland_11,Chile_11,0.737314549004178
9,Switzerland_11,Chile_11,0.7117666602309186
15,Switzerland_12,Chile_12,0.7989495453425258
15,Switzerland_12,Chile_12,0.7239711857347941
15,Switzerland_12,Chile_12,0.7847537669739976
15,Switzerland_12,Chile_12,0.7602176037756245
15,Switzerland_12,Chile_12,0.6343982562388145
15,Switzerland_12,Chile_12,0.7042073170738525
15,Switzerland_12,Chile_12,0.6847150000788124
10,Switzerland_13,Chile_13,0.6286855409167006
1,Switzerland_14,Chile_14,0.6363113280502328
1,Switzerland_14,Chile_14,0.6559851160296089
1,Switzerland_14,Chile_14,0.6098017325522329
1,Switzerland_14,Chile_14,0.639434006406538
1,Switzerland_14,Chile_14,0.6376188543735196
11,Switzerland_15,Chile_15,0.7691199771801217
11,Switzerland_15,Chile_15,0.8053890250154796
11,Switzerland_15,Chile_15,0.7522296191240228
11,Switzerland_15,Chile_15,0.6728019261971043
11,Switzerland_15,Chile_15,0.828240295949631
11,Switzerland_15,Chile_15,0.7904332304293918
0,Switzerland_16,Chile_16,0.7987583817609536
0,Switzerland_16,Chile_16,0.8093697331730481
0,Switzerland_16,Chile_16,0.6481144351634776
0,Switzerland_16,Chile_16,0.7242823779886752
0,Switzerland_16,Chile_16,0.685534125479638
2,Switzerland_17,Chile_17,0.7067297241614038
2,Switzerland_17,Chile_17,0.6006818078294639
2,Switzerland_17,Chile_17,0.7093025602725456
2,Switzerland_17,Chile_17,0.6803354036579005
3,Switzerland_18,Chile_18,0.7372004178115794
3,Switzerland_18,Chile_18,0.6078760554000084
3,Switzerland_18,Chile_18,0.6627492203595108
6,Switzerland_20,Chile_20,0.7874111005540013
6,Switzerland_20,Chile_20,0.8202966083639912
8,Turkey_10,Chile_10,0.616998659304546
9,Turkey_11,Chile_11,0.653896194345064
9,Turkey_11,Chile_11,0.6161600344883018
9,Turkey_11,Chile_11,0.6246098804084782
15,Turkey_12,Chile_12,0.6159050929293437
1,Turkey_14,Chile_14,0.6298857691732409
11,Turkey_15,Chile_15,0.6707935626712752
11,Turkey_15,Chile_15,0.6828942699350261
11,Turkey_15,Chile_15,0.7261961626069943
11,Turkey_15,Chile_15,0.6139432702926884
0,Turkey_16,Chile_16,0.6544214309371159
3,Turkey_18,Chile_18,0.6748758005537758
3,Turkey_18,Chile_18,0.6609160726015811
3,Turkey_18,Chile_18,0.713944910359606
3,Turkey_18,Chile_18,0.643735657405772
5,Turkey_19,Chile_19,0.7413520431553514
5,Turkey_19,Chile_19,0.8329265744801733
5,Turkey_19,Chile_19,0.7392152232722119
6,Turkey_20,Chile_20,0.8683227375785035
6,Turkey_20,Chile_20,0.7770036593902304
2,Ukraine_17,Chile_17,0.7053318297733479
2,Ukraine_17,Chile_17,0.6382570089217565
3,Ukraine_18,Chile_18,0.741168405807986
3,Ukraine_18,Chile_18,0.6321192958379416
3,Ukraine_18,Chile_18,0.7255310618110815
3,Ukraine_18,Chile_18,0.6346565811623058
5,Ukraine_19,Chile_19,0.6565708241653038
6,Ukraine_20,Chile_20,0.6087359238305114
13,United Kingdom_8,Chile_8,0.6124085645727542
13,United Kingdom_8,Chile_8,0.6015247628399452
14,United Kingdom_9,Chile_9,0.6903187534874368
14,United Kingdom_9,Chile_9,0.6719801936416122
14,United Kingdom_9,Chile_9,0.6506341482255232
14,United Kingdom_9,Chile_9,0.6941757797165559
14,United Kingdom_9,Chile_9,0.6687597520316327
8,United Kingdom_10,Chile_10,0.8176464142161448
8,United Kingdom_10,Chile_10,0.837554898958308
8,United Kingdom_10,Chile_10,0.7794479595928313
8,United Kingdom_10,Chile_10,0.7564230666671322
8,United Kingdom_10,Chile_10,0.7230308948223936
8,United Kingdom_10,Chile_10,0.6642083581682705
8,United Kingdom_10,Chile_10,0.6391374885043021
9,United Kingdom_11,Chile_11,0.6816116270628572
9,United Kingdom_11,Chile_11,0.6469085935194777
9,United Kingdom_11,Chile_11,0.7411465725823508
9,United Kingdom_11,Chile_11,0.7138082340462774
9,United Kingdom_11,Chile_11,0.6781790653357365
9,United Kingdom_11,Chile_11,0.6733234853209823
9,United Kingdom_11,Chile_11,0.6256549749944018
15,United Kingdom_12,Chile_12,0.6456826191283991
15,United Kingdom_12,Chile_12,0.6854202022451719
15,United Kingdom_12,Chile_12,0.708541723205771
15,United Kingdom_12,Chile_12,0.6502428536466156
15,United Kingdom_12,Chile_12,0.6288056156956937
10,United Kingdom_13,Chile_13,0.6590917284256332
10,United Kingdom_13,Chile_13,0.7333729876421845
10,United Kingdom_13,Chile_13,0.7096691372721996
10,United Kingdom_13,Chile_13,0.6991743018027171
10,United Kingdom_13,Chile_13,0.6551882551784136
10,United Kingdom_13,Chile_13,0.7050581687411814
10,United Kingdom_13,Chile_13,0.6611637022864382
1,United Kingdom_14,Chile_14,0.6094809209464593
1,United Kingdom_14,Chile_14,0.6383616295146395
1,United Kingdom_14,Chile_14,0.6806755358514139
1,United Kingdom_14,Chile_14,0.6230525196231907
1,United Kingdom_14,Chile_14,0.6768156185386193
11,United Kingdom_15,Chile_15,0.7604284178185209
11,United Kingdom_15,Chile_15,0.8096027303949074
11,United Kingdom_15,Chile_15,0.7853134588354331
11,United Kingdom_15,Chile_15,0.7760125195424491
11,United Kingdom_15,Chile_15,0.7901185401198603
11,United Kingdom_15,Chile_15,0.7669504999603096
0,United Kingdom_16,Chile_16,0.7357552829992098
0,United Kingdom_16,Chile_16,0.7960671385023464
0,United Kingdom_16,Chile_16,0.6705879663755552
0,United Kingdom_16,Chile_16,0.6898053888871948
0,United Kingdom_16,Chile_16,0.6272374952447357
2,United Kingdom_17,Chile_17,0.7562026049296435
2,United Kingdom_17,Chile_17,0.6085479794466653
2,United Kingdom_17,Chile_17,0.6531753279474981
3,United Kingdom_18,Chile_18,0.7225603560231021
5,United Kingdom_19,Chile_19,0.6329753154040295
5,United Kingdom_19,Chile_19,0.671567830898786
6,United Kingdom_20,Chile_20,0.8538445798635507
6,United Kingdom_20,Chile_20,0.9025742838369418
16,United States_6,Chile_6,0.6080022473501213
8,United States_10,Chile_10,0.6418236310320791
15,United States_12,Chile_12,0.6101184100568324
10,United States_13,Chile_13,0.6187045810077235
11,United States_15,Chile_15,0.6191759858929697
11,United States_15,Chile_15,0.6318267387386384
0,United States_16,Chile_16,0.6672568337016606
0,United States_16,Chile_16,0.6731464092195616
2,United States_17,Chile_17,0.656519324942228
6,United States_20,Chile_20,0.6619055998280013
7,United States_21,Chile_21,0.7172404708597004
5,Uruguay_19,Chile_19,0.8720079209080259
5,Uruguay_19,Chile_19,0.8873767139957818
5,Uruguay_19,Chile_19,0.8676442445015966
